   201→   201→
   202→   202→## 4.7 Order book — `src/core/book/orderBookDiff.ts`
   203→   203→
   204→   204→### Yardımcılar
   205→   205→
   206→   206→| Fonksiyon | Mevcut görev | Geliştirme |
   207→   207→|---|---|---|
   208→   208→| `mean` | Slope hesabı. | Ortak statistics modülüne taşı. |
   209→   209→| `median` | Dosyada tanımlı ama kullanılmıyor. | Kaldır veya robust depth metric için gerçekten kullan. |
   210→   210→| `rollingSlope(levels)` | Seviye indexine karşı qty lineer eğimi. | X ekseni index değil fiyat/tick uzaklığı; Y qty yerine log notional veya cumulative depth olmalı. R²/confidence dönmeli. |
   211→   211→
   212→   212→### `OrderBookDiff`
   213→   213→
   214→   214→| Metot | Mevcut görev/bağlantı | Geliştirme fikri |
   215→   215→|---|---|---|
   216→   216→| `constructor(config)` | max level ve heatmap penceresi. | Exchange-specific tick/lot metadata ve expected update frequency eklenmeli. |
   217→   217→| `on/emit` | `book:update`, `micro:update`. | Typed EventBus; listener hataları telemetry'ye gitmeli. Mevcut store event'leri dinlemiyor. |
   218→   218→| `applySnapshot(symbol, snapshot)` | Tam defteri kurar. | `symbol` şu an kullanılmıyor; state anahtarına alınmalı veya parametre kaldırılmalı. Sıralama, duplicate, crossed-book ve finite değer validasyonu yapılmalı. |
   219→   219→| `applyDiff(diff)` | Map merge, sort, sequence stale kontrolü. | Binance sequence kuralı `U <= last+1 <= u`; gap'te snapshot resync. `U/u=0` truthy kontrolü yerine açık undefined kontrolü. Snapshot ile delta kesin ayrılmalı. |
   220→   220→| İç `applySide` | Qty 0 siler, diğerini upsert eder. | Tick-size integer key kullanarak `toFixed(8)` collision'ı önlenmeli. |
   221→   221→| `recompute()` | spread, mid, OBI, microprice, slope, depth ve heat frame. | Saf `computeMicrostructure(book)` fonksiyonuna ayrılmalı. OBI distance-weighted olmalı. Crossed/locked book, zero qty ve stale validity raporlanmalı. Heat frame her recompute'da değil sabit cadence ile örneklenmeli. |
   222→   222→| `isStale(thresholdMs)` | Son update yaşını ölçer. | `Date.now()` clock injection; stale olduğunda DataQualityGate'i otomatik kapatmalı. |
   223→   223→| `getBook/getHeatHistory` | Dahili array referansı. | Readonly snapshot veya iterator; dışarıdan state mutasyonu engellenmeli. |
   224→   224→| `reset()` | Defteri ve heat history'yi temizler. | Reset nedeni/symbol event'i yayımlanmalı. |
   225→   225→
   226→   226→**Mevcut bağlantı hatası:** `handleDepth`, `applyDiff()` çağırdıktan sonra tekrar `recompute()` çağırıyor. `applyDiff()` zaten recompute ettiği için heat history ve micro event'i iki kez oluşuyor.
   227→   227→
   228→   228→## 4.8 Flow candle — `src/core/flow/flowEngine.ts`
   229→   229→
   230→   230→### Yardımcılar
   231→   231→
   232→   232→| Fonksiyon | Mevcut görev | Geliştirme |
   233→   233→|---|---|---|
   234→   234→| `clamp` | Pressure/strength sınırı. | Ortak math modülüne taşı. |
   235→   235→| `getTickSize(price)` | Fiyata göre kaba tick tahmini. | Exchange instruments metadata'dan gerçek tick size alınmalı; örn. yalnız fiyat büyüklüğünden türetmek hatalı olabilir. |
