   300→   300→| `stop()` | Interval kapatır. | In-flight fetchleri de iptal etmeli. |
   301→   301→| `tick()` | Exchange poll'larını paralel çalıştırır. | Overlapping tick engeli; latency ve response timestamp ölçümü. |
   302→   302→| `pollExchange(key)` | Önce Vercel proxy, sonra doğrudan REST. | Adapter başına parser/schema validation; HTTP status kontrolü; stale quote korunacak mı sıfırlanacak mı açık politika. |
   303→   303→| `buildUrl(key)` | Exchange endpoint üretir. | Sembol dönüşümü her exchange adapterına taşınmalı; Binance id'si ya uygulanmalı ya union'dan çıkarılmalı. |
   304→   304→| `getState()` | Mutable state. | Readonly snapshot. |
   305→   305→| `getMaxSpread()` | En yüksek ask - en düşük bid. | **Düzelt:** `bestSellBid - bestBuyAsk`; ayrıca net spread'den iki taraflı fee, funding, transfer/latency buffer düşülmeli. Negatifse arbitrage yok. |
   306→   306→| `updateConfig()` | Config merge ve interval restart. | Enabled list değişince quote status reset; schema validation. |
   307→   307→| `reset()` | Stop + state reset. | App reset'i bunu çağırınca source değişiminde poller duruyor; market-data reset ile service lifecycle ayrılmalı. |
   308→   308→
   309→   309→### Edge API `handler(req)`
   310→   310→
   311→   311→| Mevcut görev | Geliştirme |
   312→   312→|---|---|
   313→   313→| Exchange ve symbol query alır, sabit exchange hostundan quote çeker. | Yalnız GET/OPTIONS kabul et; symbol regex/uzunluk doğrula; cache (100–500ms), rate-limit, timeout/error telemetry ekle; upstream `res.ok` kontrol et; ham upstream cevabını 502'de kullanıcıya döndürme. |
   314→   314→
   315→   315→## 4.11 WebSocket katmanı
   316→   316→
   317→   317→### `BinanceAdapter`
   318→   318→
   319→   319→| Metot | Mevcut görev | Geliştirme |
   320→   320→|---|---|---|
   321→   321→| `onEvent(cb)` | Tek callback kaydeder. | Typed observable/async iterator; çoklu subscriber gerekiyorsa EventBus. |
   322→   322→| `getConnectionState()` | State döndürür. | Connection metadata: lastMessageAt, latency, retry count. |
   323→   323→| `connect(symbol)` | aggTrade, depth20, markPrice combined stream. | Mesaj schema validation; trade ID dedup; depth event'e `snapshot` semantiği ve sequence ekle; invalid symbol/error payloadını kullanıcıya bildir; heartbeat watchdog. |
   324→   324→| `disconnect()` | Socket kapatır. | Handlerları null'la, intentional-close reason taşı, eski socket eventlerini generation token ile yok say. |
   325→   325→
   326→   326→### `OkxAdapter`
   327→   327→
   328→   328→| Metot | Mevcut görev | Geliştirme |
   329→   329→|---|---|---|
   330→   330→| `onEvent/getConnectionState` | Binance ile aynı sözleşme. | Ortak base adapter veya composition. |
   331→   331→| `connect(symbol)` | Trades/books/tickers; local incremental book. | `tickers.last` mark değildir; event adı `lastPrice` olmalı veya gerçek mark-price channel kullanılmalı. OKX ping/pong ve resubscribe eklenmeli. Checksum önceki checksum'la karşılaştırılmaz; local top-25 CRC32 hesaplanarak gelen checksum ile doğrulanır. |
   332→   332→| `disconnect()` | Socket ve local book reset. | Intentional close ve stale callback guard. |
   333→   333→
   334→   334→### `WsManager`
   335→   335→
   336→   336→| Metot | Mevcut görev/bağlantı | Geliştirme fikri |
   337→   337→|---|---|---|
   338→   338→| `constructor(onEvent)` | Callback ve visibility listener kurar. | Listener referansı saklanmalı ve `dispose()` ile kaldırılmalı. Şu an her yeni manager eski listener bırakabilir. |
   339→   339→| `connect(source, symbol)` | Adapter kurar, reconnect sayacını sıfırlar. | Her reconnect değil yalnız kullanıcı komutunda attempt reset; generation/session ID. |
   340→   340→| `switchSource/switchSymbol` | `connect` wrapper. | Sembol değişiminde pipeline reset event'i ve instrument metadata yükleme. |
   341→   341→| `disconnect()` | Auto reconnect kapatır. | Timer null'lanmalı; visibility listener kaldırılmalı; `disposed` flag. |
   342→   342→| `createAdapterAndConnect()` | Adapter seçer ve eventleri bağlar. | Factory/registry; eski adapterın gecikmiş `onclose` eventini görmezden gel. |
   343→   343→| `scheduleReconnect()` | Exponential backoff+jitter. | `onerror` ve `onclose` çift schedule'ını tekilleştir; online/offline browser eventleri; max attempt/degraded fallback. OKX başarısızsa gerçekten Binance fallback şu an otomatik değil. |
   344→   344→| `getState()` | Adapter state'i. | Health snapshot. |
   345→   345→
   346→   346→## 4.12 Score ve karar
   347→   347→
   348→   348→### `scoreAggregator.ts`
   349→   349→
   350→   350→| Fonksiyon | Mevcut görev/bağlantı | Geliştirme fikri |
   351→   351→|---|---|---|
   352→   352→| `computeDetectorScore(bull,bear)` | Detector confidence toplam farkını `[-1,1]`e sıkıştırır. | Çok sayıda aynı tip sinyal skoru şişirebilir. Detector tipine göre bir oy, correlation cluster, decay ve Bayesian/log-odds birleşimi kullanılmalı. |
   353→   353→| `aggregateScore(input,weights,divergenceAdj)` | Altı feature ve divergence'ı tek skor yapar. | `input.divergenceAdj` varken ayrıca parametre verilmesi kaldırılmalı. Feature clipping/winsorization, validity mask ve ağırlıkların yalnız valid featurelar üzerinde yeniden normalize edilmesi gerekir. |
   354→   354→
   355→   355→### `engine.ts` yardımcıları
   356→   356→
   357→   357→| Fonksiyon | Mevcut görev | Geliştirme |
   358→   358→|---|---|---|
   359→   359→| `normalizeWeights(w)` | Altı ağırlığı 1'e normalize eder. | Negative/NaN/Infinity reject; typed zorunlu altı alan; feature ID map daha ölçeklenebilir. |
   360→   360→| `computeScore(...)` | Aggregator'ın eski/ikinci versiyonu. | Tek skor kaynağı olmalı. Şu an runtime'da kullanılmıyor; kaldır veya `aggregateScore` bunun üzerinden çalışsın. |
   361→   361→| `computeConfidence(score)` | `abs(score)/1.2` lineer confidence. | Bu istatistiksel olasılık değildir. Walk-forward sonuçlarından isotonic/logistic calibration ile gerçek hit probability tahmini; sample size gösterimi. |
   362→   362→
   363→   363→### `SignalEngine`
   364→   364→
   365→   365→| Metot | Mevcut görev | Geliştirme |
   366→   366→|---|---|---|
   367→   367→| `constructor(config)` | FSM başlangıcı. | Clock ve ID generator injection; config validation. |
   368→   368→| `updateConfig` | Live config merge. | Threshold değişince ARMED sayaç politikası belirlenmeli. |
   369→   369→| `sideOf` | Score işareti → BUY/SELL. | Score=0 için çağrılmamalı; explicit neutral. |
   370→   370→| `isNeutral` | Hysteresis bandı. | Entry/exit threshold'ları ayrı ve regime-adaptive olabilir. |
   371→   371→| `isBlockedByHysteresis` | Neutral görülmeden ters tarafı engeller. | Formal transition table ve property-based test. |
   372→   372→| `trackNeutral` | Neutral flag. | Event timestamp/dwell time tutmalı; tek tick neutral yeterli olmayabilir. |
   373→   373→| `makeSignal` | Signal nesnesi üretir. | `any` kaldır; UUID/monotonic ID; filter/evidence/version/symbol ekle. |
   374→   374→| `handleCooldown` | Süre dolunca IDLE. | Cooldown event time monotonic olmalı; out-of-order timestamp guard. |
   375→   375→| `handleFired` | Sonraki tick'te COOLDOWN. | `FIRED` transient event yapılabilir; state store ile engine ayrışmasın. |
   376→   376→| `tick` | Threshold üstünde iki tick ile ateş. | **Aynı yön şartı**, minimum zaman aralığı/dwell, aynı FeatureFrame cadence'i. Filter/gate sonucu engine'e girmeden önce hazır olmalı. Invalid/stale frame sayaç ilerletmemeli. |
   377→   377→| `getState/reset/_getInternal` | State erişimi/test/reset. | `_getInternal` test-only adapter; serializable FSM snapshot ve restore. |
   378→   378→
   379→   379→## 4.13 Filtre stratejileri — `src/core/signal/filters.ts`
   380→   380→
   381→   381→| Fonksiyon | Mevcut görev/bağlantı | Geliştirme fikri |
   382→   382→|---|---|---|
   383→   383→| `mean/std/clamp` | Flat-market vol hesabı. | Ortak statistics modülü. |
   384→   384→| `isFlatMarket(...)` | 60s range dinamik eşikten küçükse flat. | `Date.now()` yerine frame/event time. Return yerine ATR, realized vol ve spread regime ile `RegimeClassifier`. “Flat” her strateji için kötü olmayabilir. |
   385→   385→| `hasOBIConfluence(obi)` | `|OBI|>=0.06`. | Sadece büyüklük değil score yönüyle aynı yön kontrolü; percentile-adaptive threshold. |
   386→   386→| `hasConfluence(...)` | CVD/OBI/VEL üçlüsünden 2 aynı yön. | OBI `[-1,1]`, z-score'lar başka ölçekte; her feature normalize edilmeli. Micro/detector de quality-weighted oy verebilir. |
   387→   387→| `isHighArbitrageSpread(...)` | Spread >%0.15 blok. | Cross-exchange formülü düzeldikten sonra quote age, fees ve dispersion kullanılmalı. Büyük dispersion bazen veri bozukluğu; filter reason `data_quality`. |
   388→   388→| `applyFilters(...)` | Sıralı ilk-fail filtresi. | Tüm filter sonuçlarını döndür (`decisions[]`); hard veto ve soft penalty ayrımı. **Engine'den önce** çağrılmalı. |
   389→   389→
   390→   390→## 4.14 Trade plan — `src/core/signal/tradePlan.ts`
   391→   391→
   392→   392→### Yardımcılar
   393→   393→
   394→   394→| Fonksiyon | Geliştirme |
   395→   395→|---|---|
   396→   396→| `clamp` | Ortak math modülü. |
   397→   397→| `mean` | Kullanılmıyor; kaldır. |
   398→   398→
   399→   399→### `TradePlanGenerator`
   400→   400→
   401→   401→| Metot | Mevcut görev/bağlantı | Geliştirme fikri |
   402→   402→|---|---|---|
   403→   403→| `constructor` | RR, Kelly, balance, risk ayarı. | Config para birimi/instrument metadata ve maksimum portfolio exposure içermeli. |
   404→   404→| `on/emit` | signal/plan/optimizer eventleri. | Store bu eventleri dinlemiyor. Typed event ve tek orchestrator bağlantısı. |
